year,country_id,country_name,golds,silvers,bronzes,total_medals
1896,,,89,65,73,227
1900,,,263,284,257,804
1904,,,322,306,311,939
1906,,,0,0,0,0
1908,,,415,363,358,1136
1912,,,484,467,455,1406
1920,,,732,686,601,2019
1924,,,639,553,543,1735
1928,,,489,485,492,1466
1932,,,442,423,380,1245
1936,,,574,561,559,1694
1948,,,548,554,551,1653
1952,,,563,553,581,1697
1956,,,535,521,546,1602
1960,,,546,533,560,1639
1964,,,586,583,603,1772
1968,,,593,586,597,1776
1972,,,675,655,719,2049
1976,,,706,701,743,2150
1980,,,724,724,767,2215
1984,,,775,756,808,2339
1988,,,1844,1836,1994,5674
1992,,,2038,2018,2296,6352
1994,,,408,408,408,1224
1996,,,1756,1738,1860,5354
1998,,,508,502,510,1520
2000,,,1956,1964,2058,5978
2002,,,546,534,540,1620
2004,,,1976,1968,2082,6026
2006,,,580,580,582,1742
2008,,,2028,2018,2208,6254
2010,,,556,560,552,1668
2012,,,1988,1978,2174,6140
2014,,,680,676,672,2028
2016,,,2070,2060,2258,6388
2018,,,802,794,776,2372
2020,,,2408,2372,2720,7500
2022,,,854,832,792,2478
2024,4,Gambia,0,0,0,0
2024,165,Brunei Darussalam,0,0,0,0
2024,201,South Sudan,0,0,0,0
2024,193,Guatemala,0,0,0,0
2024,53,Japan,0,0,0,0
2024,48,Paraguay,0,0,0,0
2024,63,Eswatini,0,0,0,0
2024,110,Poland,0,0,0,0
2024,59,Cambodia,0,0,0,0
2024,113,Guinea-Bissau,0,0,0,0
2024,184,Botswana,0,0,0,0
2024,140,Estonia,0,0,0,0
2024,149,Belgium,0,0,0,0
2024,45,Tajikistan,0,0,0,0
2024,60,Afghanistan,0,0,0,0
2024,38,Bermuda,0,0,0,0
2024,129,Thailand,0,0,0,0
2024,51,Kuwait,0,0,0,0
2024,82,Bulgaria,0,0,0,0
2024,98,Chad,0,0,0,0
2024,35,Bahrain,0,0,0,0
2024,73,Georgia,0,0,0,0
2024,40,Morocco,0,0,0,0
2024,171,Nepal,0,0,0,0
2024,198,DR Congo,0,0,0,0
2024,27,Ghana,0,0,0,0
2024,36,Côte d'Ivoire,0,0,0,0
2024,176,Azerbaijan,0,0,0,0
2024,30,Cayman Islands,0,0,0,0
2024,92,Kazakhstan,0,0,0,0
2024,197,Samoa,0,0,0,0
2024,86,Republic of Moldova,0,0,0,0
2024,39,Luxembourg,0,0,0,0
2024,22,"Virgin Islands, US",0,0,0,0
2024,42,Kiribati,0,0,0,0
2024,151,Somalia,0,0,0,0
2024,168,Madagascar,0,0,0,0
2024,68,Vietnam,0,0,0,0
2024,33,StVincent&Grenadines,0,0,0,0
2024,104,Nigeria,0,0,0,0
2024,26,Oman,0,0,0,0
2024,64,Great Britain,0,0,0,0
2024,43,Suriname,0,0,0,0
2024,17,India,0,0,0,0
2024,106,Belize,0,0,0,0
2024,1,Armenia,0,0,0,0
2024,142,New Zealand,0,0,0,0
2024,54,Yemen,0,0,0,0
2024,166,Tunisia,0,0,0,0
2024,118,Kyrgyzstan,0,0,0,0
2024,28,Libya,0,0,0,0
2024,170,Portugal,0,0,0,0
2024,183,Myanmar,0,0,0,0
2024,89,Seychelles,0,0,0,0
2024,133,Norway,0,0,0,0
2024,79,Uganda,0,0,0,0
2024,69,Mozambique,0,0,0,0
2024,181,Bosnia & Herzegovina,0,0,0,0
2024,152,Liberia,0,0,0,0
2024,6,Comoros,0,0,0,0
2024,95,Niger,0,0,0,0
